sample,site,moist_grav,temp,preinc_start,preinc_end,inc_start,inc_end,CO2,C13,flask_vol,dry_soil
1,bare_fallow,1,5,19/05/11 00:00,19/05/11 00:00,19/05/11 00:00,23/06/11 00:00,437,-29.15,125,170
1,bare_fallow,1,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,07/07/11 00:00,606.5,-29.48,125,170
1,bare_fallow,1,20,07/07/11 00:00,07/07/11 00:00,07/07/11 00:00,25/07/11 00:00,885,-28.74,125,170
1,bare_fallow,1,35,25/07/11 00:00,26/07/11 15:00,26/07/11 15:00,29/07/11 14:00,920,-26.65,125,170
1,bare_fallow,1,5,29/07/11 14:00,02/08/11 00:00,02/08/11 00:00,14/10/11 20:30,234.85,,125,170
1,bare_fallow,1,35,14/10/11 20:30,17/10/11 20:51,17/10/11 20:51,16/11/11 00:00,4957.41,-28.59,125,170
2,bare_fallow,1,5,16/05/11 00:00,16/05/11 00:00,16/05/11 00:00,23/06/11 00:00,411,-23.65,125,170
2,bare_fallow,1,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,07/07/11 00:00,596.5,-29.07,125,170
2,bare_fallow,1,20,07/07/11 00:00,07/07/11 00:00,07/07/11 00:00,25/07/11 00:00,926.45,-29.8,125,170
2,bare_fallow,1,35,25/07/11 00:00,26/07/11 15:00,26/07/11 15:00,29/07/11 14:00,894,-27.08,125,170
2,bare_fallow,1,5,29/07/11 14:00,02/08/11 00:00,02/08/11 00:00,14/10/11 20:36,216.15,,125,170
2,bare_fallow,1,35,14/10/11 20:36,17/10/11 20:51,17/10/11 20:51,16/11/11 00:00,3596.01,-28.16,125,170
3,bare_fallow,1,5,16/05/11 00:00,16/05/11 00:00,16/05/11 00:00,23/06/11 00:00,514.5,-27.48,125,170
3,bare_fallow,1,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,07/07/11 00:00,551,-27.08,125,170
3,bare_fallow,1,20,07/07/11 00:00,07/07/11 00:00,07/07/11 00:00,25/07/11 00:00,702,-28.48,125,170
3,bare_fallow,1,35,25/07/11 00:00,26/07/11 15:00,26/07/11 15:00,29/07/11 14:00,847,-26.51,125,170
3,bare_fallow,1,5,29/07/11 14:00,02/08/11 00:00,02/08/11 00:00,14/10/11 20:43,237.46,,125,170
3,bare_fallow,1,35,14/10/11 20:43,17/10/11 20:51,17/10/11 20:51,16/11/11 00:00,4442.22,-28.8,125,170
4,bare_fallow,3,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,326,-19.11,500,90
4,bare_fallow,3,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,117,,500,90
4,bare_fallow,3,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 20:00,102.5,,500,90
4,bare_fallow,3,35,22/07/11 20:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,108.9,,500,90
4,bare_fallow,3,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,11/10/11 00:00,350.47,,500,90
4,bare_fallow,3,20,11/10/11 00:00,17/10/11 11:30,17/10/11 11:30,17/11/11 00:00,254.34,,500,90
5,bare_fallow,4.8,5,03/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,322,-24.13,500,90
5,bare_fallow,4.8,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,5116,-30.23,500,90
5,bare_fallow,4.8,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 20:00,3643,-29.5,500,90
5,bare_fallow,4.8,35,22/07/11 20:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,2176,-26.9,500,90
5,bare_fallow,4.8,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,11/10/11 00:00,2437.34,-26.85,500,90
5,bare_fallow,4.8,20,11/10/11 00:00,17/10/11 11:30,17/10/11 11:30,17/11/11 00:00,14194.11,-27.19,500,90
6,bare_fallow,5.1,5,03/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,330,-26.44,500,90
6,bare_fallow,5.1,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,5539.5,-29.89,500,90
6,bare_fallow,5.1,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 20:00,4055.5,-29.63,500,90
6,bare_fallow,5.1,35,22/07/11 20:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,3529,-27.35,500,90
6,bare_fallow,5.1,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,11/10/11 00:00,2249.76,-26.57,500,90
6,bare_fallow,5.1,20,11/10/11 00:00,17/10/11 11:30,17/10/11 11:30,17/11/11 00:00,14677.3,-27.51,500,90
7,bare_fallow,7,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,515,-24.86,500,90
7,bare_fallow,7,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,4244,-28.69,500,90
7,bare_fallow,7,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 20:00,4494,-29.45,500,90
7,bare_fallow,7,35,22/07/11 20:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,3752.5,-27.13,500,90
7,bare_fallow,7,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,14/10/11 19:34,3409.88,-26.89,500,90
7,bare_fallow,7,35,14/10/11 19:34,17/10/11 11:00,17/10/11 11:00,25/10/11 17:39,21917.5,-27.24,500,90
7,bare_fallow,7,20,25/10/11 17:39,10/11/11 00:00,10/11/11 00:00,17/11/11 18:33,4411.6,-26.66,500,90
8,bare_fallow,7,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,206,,500,90
8,bare_fallow,7,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,458,-24.45,500,90
8,bare_fallow,7,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,5945,-29.53,500,90
8,bare_fallow,7,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 20:00,5523,-29.45,500,90
8,bare_fallow,7,35,22/07/11 20:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,2727,-26.64,500,90
8,bare_fallow,7,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,14/10/11 19:49,2807.49,-27.07,500,90
8,bare_fallow,7,35,14/10/11 19:49,17/10/11 11:00,17/10/11 11:00,18/10/11 17:46,1752.99,-26.42,500,90
8,bare_fallow,7,35,18/10/11 17:46,18/10/11 00:00,18/10/11 00:00,25/10/11 17:47,9715.43,-27.35,500,90
8,bare_fallow,7,20,25/10/11 17:47,10/11/11 00:00,10/11/11 00:00,17/11/11 18:44,3879.78,-26.57,500,90
9,bare_fallow,7,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,99,,500,90
9,bare_fallow,7,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,613.5,-25.49,500,90
9,bare_fallow,7,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,7662,-29.93,500,90
9,bare_fallow,7,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 20:00,7235,-29.63,500,90
9,bare_fallow,7,35,22/07/11 20:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,5291,-27.18,500,90
9,bare_fallow,7,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,14/10/11 19:22,4028.8,-26.17,500,90
9,bare_fallow,7,35,14/10/11 19:22,17/10/11 11:00,17/10/11 11:00,18/10/11 16:21,3339.71,-27.11,500,90
9,bare_fallow,7,35,18/10/11 16:21,18/10/11 00:00,18/10/11 00:00,25/10/11 17:19,19465.84,-27.54,500,90
9,bare_fallow,7,20,25/10/11 17:19,10/11/11 00:00,10/11/11 00:00,17/11/11 18:51,6585.02,-26.95,500,90
10,bare_fallow,9,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,730,-26.25,500,90
10,bare_fallow,9,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,11665,-30.19,500,90
10,bare_fallow,9,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 19:00,7521,-29.65,500,90
10,bare_fallow,9,35,22/07/11 19:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,3871.5,-26.56,500,90
10,bare_fallow,9,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,14/10/11 19:00,4493.06,-27.19,500,90
10,bare_fallow,9,35,14/10/11 19:00,17/10/11 11:00,17/10/11 11:00,18/10/11 17:41,2235.76,-26.41,500,90
10,bare_fallow,9,35,18/10/11 17:41,18/10/11 00:00,18/10/11 00:00,25/10/11 17:57,11719.13,-27.24,500,90
10,bare_fallow,9,20,25/10/11 17:57,10/11/11 00:00,10/11/11 00:00,17/11/11 18:07,3752.38,-27.4,500,90
11,bare_fallow,9,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,116,,500,90
11,bare_fallow,9,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,1955.5,-29.44,500,90
11,bare_fallow,9,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,13679,-29.05,500,90
11,bare_fallow,9,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 19:00,4659.5,-28.21,500,90
11,bare_fallow,9,35,22/07/11 19:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,3274,-26.56,500,90
11,bare_fallow,9,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,14/10/11 19:11,3551.12,-27.52,500,90
11,bare_fallow,9,35,14/10/11 19:11,17/10/11 11:00,17/10/11 11:00,18/10/11 16:14,2833.66,-27.28,500,90
11,bare_fallow,9,35,18/10/11 16:14,18/10/11 00:00,18/10/11 00:00,25/10/11 17:27,13657,-27.82,500,90
11,bare_fallow,9,20,25/10/11 17:27,10/11/11 00:00,10/11/11 00:00,17/11/11 18:17,3774.14,-26.39,500,90
12,bare_fallow,9,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,99.15,,500,90
12,bare_fallow,9,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,535,-25.05,500,90
12,bare_fallow,9,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,4201.5,-29.32,500,90
12,bare_fallow,9,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 19:00,5707.5,-30,500,90
12,bare_fallow,9,35,22/07/11 19:00,25/07/11 20:20,25/07/11 20:20,27/07/11 16:10,3457.5,-27.79,500,90
12,bare_fallow,9,5,27/07/11 16:10,02/08/11 00:00,02/08/11 00:00,14/10/11 18:50,2302.96,-26.55,500,90
12,bare_fallow,9,35,14/10/11 18:50,17/10/11 11:00,17/10/11 11:00,18/10/11 16:08,2452.98,-27.57,500,90
12,bare_fallow,9,35,18/10/11 16:08,18/10/11 00:00,18/10/11 00:00,25/10/11 16:35,23941.76,-27.96,500,90
12,bare_fallow,9,20,25/10/11 16:35,10/11/11 00:00,10/11/11 00:00,17/11/11 17:59,8134.07,-27.35,500,90
13,bare_fallow,11,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,1130.5,-26.31,500,90
13,bare_fallow,11,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,19405,-29.78,500,90
13,bare_fallow,11,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,9448,-28.55,500,90
13,bare_fallow,11,35,22/07/11 18:00,23/07/11 20:34,23/07/11 20:34,24/07/11 17:38,2066,-27.72,500,90
13,bare_fallow,11,5,24/07/11 17:38,02/08/11 00:00,02/08/11 00:00,14/10/11 18:42,4216.52,-26.23,500,90
13,bare_fallow,11,35,14/10/11 18:42,17/10/11 11:00,17/10/11 11:00,18/10/11 15:49,2473.79,-26.21,500,90
13,bare_fallow,11,35,18/10/11 15:49,18/10/11 00:00,18/10/11 00:00,25/10/11 14:58,12797.69,-26.81,500,90
13,bare_fallow,11,20,25/10/11 14:58,10/11/11 00:00,10/11/11 00:00,17/11/11 17:49,3836.5,-26.72,500,90
14,bare_fallow,11,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,90.5,,500,90
14,bare_fallow,11,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,911.5,-28.13,500,90
14,bare_fallow,11,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,12211,-29.29,500,90
14,bare_fallow,11,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,4548.5,-28.38,500,90
14,bare_fallow,11,35,22/07/11 18:00,23/07/11 20:29,23/07/11 20:29,24/07/11 17:30,1199,-27.22,500,90
14,bare_fallow,11,5,24/07/11 17:30,02/08/11 00:00,02/08/11 00:00,14/10/11 18:20,3581.3,-27.48,500,90
14,bare_fallow,11,35,14/10/11 18:20,17/10/11 11:00,17/10/11 11:00,18/10/11 15:43,1706.27,-26.25,500,90
14,bare_fallow,11,35,18/10/11 15:43,18/10/11 00:00,18/10/11 00:00,25/10/11 16:08,8162.9,-27.08,500,90
14,bare_fallow,11,20,25/10/11 16:08,10/11/11 00:00,10/11/11 00:00,17/11/11 18:24,2741.64,-26.2,500,90
15,bare_fallow,11,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,105.2,,500,90
15,bare_fallow,11,5,19/05/11 00:00,30/05/11 00:00,30/05/11 00:00,23/06/11 00:00,579,-24.59,500,90
15,bare_fallow,11,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,11572.5,-29.92,500,90
15,bare_fallow,11,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,4663,-28.52,500,90
15,bare_fallow,11,35,22/07/11 18:00,23/07/11 20:39,23/07/11 20:39,24/07/11 17:23,1736.5,-28.49,500,90
15,bare_fallow,11,5,24/07/11 17:23,02/08/11 00:00,02/08/11 00:00,14/10/11 18:32,2350.64,-26.06,500,90
15,bare_fallow,11,35,14/10/11 18:32,17/10/11 11:00,17/10/11 11:00,18/10/11 16:57,4230.02,-27.8,500,90
15,bare_fallow,11,35,18/10/11 16:57,18/10/11 00:00,18/10/11 00:00,25/10/11 15:52,22501.07,-27.26,500,90
15,bare_fallow,11,20,25/10/11 15:52,10/11/11 00:00,10/11/11 00:00,17/11/11 17:24,6430.94,-26.82,500,90
16,bare_fallow,12,5,16/05/11 00:00,27/05/11 00:00,27/05/11 00:00,23/06/11 00:00,3737,-29.68,500,90
16,bare_fallow,12,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,12386,-29.01,500,90
16,bare_fallow,12,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,4558.5,-28.21,500,90
16,bare_fallow,12,35,22/07/11 18:00,23/07/11 20:39,23/07/11 20:39,24/07/11 17:15,1776,-27.92,500,90
16,bare_fallow,12,5,24/07/11 17:15,02/08/11 00:00,02/08/11 00:00,14/10/11 17:46,3934.09,-26.56,500,90
16,bare_fallow,12,35,14/10/11 17:46,17/10/11 11:00,17/10/11 11:00,18/10/11 16:01,3081.4,-26.75,500,90
16,bare_fallow,12,35,18/10/11 16:01,18/10/11 00:00,18/10/11 00:00,25/10/11 16:26,16318.95,-27.03,500,90
16,bare_fallow,12,20,25/10/11 16:26,10/11/11 00:00,10/11/11 00:00,17/11/11 17:08,3539.25,-26.65,500,90
17,bare_fallow,12,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,106.1,,500,90
17,bare_fallow,12,5,19/05/11 00:00,27/05/11 00:00,27/05/11 00:00,23/06/11 00:00,638.5,-25.88,500,90
17,bare_fallow,12,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,14354,-29.53,500,90
17,bare_fallow,12,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,5343.5,-28.13,500,90
17,bare_fallow,12,35,22/07/11 18:00,23/07/11 20:39,23/07/11 20:39,24/07/11 16:59,1196.5,-26.76,500,90
17,bare_fallow,12,5,24/07/11 16:59,02/08/11 00:00,02/08/11 00:00,14/10/11 17:56,3796.03,-27.07,500,90
17,bare_fallow,12,35,14/10/11 17:56,17/10/11 11:00,17/10/11 11:00,18/10/11 15:54,1437.73,-25.92,500,90
17,bare_fallow,12,35,18/10/11 15:54,18/10/11 00:00,18/10/11 00:00,25/10/11 13:54,7659.86,-26.92,500,90
17,bare_fallow,12,20,25/10/11 13:54,10/11/11 00:00,10/11/11 00:00,17/11/11 17:16,3167.59,-26.22,500,90
18,bare_fallow,12,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,148.8,,500,90
18,bare_fallow,12,5,19/05/11 00:00,27/05/11 00:00,27/05/11 00:00,23/06/11 00:00,1095,-26.23,500,90
18,bare_fallow,12,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,10787.5,-28.78,500,90
18,bare_fallow,12,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,4244,-28.16,500,90
18,bare_fallow,12,35,22/07/11 18:00,23/07/11 20:39,23/07/11 20:39,24/07/11 17:07,2042.5,-27.96,500,90
18,bare_fallow,12,5,24/07/11 17:07,02/08/11 00:00,02/08/11 00:00,14/10/11 17:37,3471.73,-26.31,500,90
18,bare_fallow,12,35,14/10/11 17:37,17/10/11 00:00,17/10/11 00:00,18/10/11 18:44,3846.32,-26.92,500,90
18,bare_fallow,12,35,18/10/11 18:44,18/10/11 00:00,18/10/11 00:00,25/10/11 12:50,19056.68,-27.46,500,90
18,bare_fallow,12,20,25/10/11 12:50,10/11/11 00:00,10/11/11 00:00,17/11/11 16:57,5608.81,-27.12,500,90
19,bare_fallow,13,5,19/05/11 00:00,19/05/11 00:00,19/05/11 00:00,23/06/11 00:00,5210.5,-30.03,500,90
19,bare_fallow,13,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,12281,-28.63,500,90
19,bare_fallow,13,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,4587,-28.44,500,90
19,bare_fallow,13,35,22/07/11 18:00,23/07/11 20:34,23/07/11 20:34,24/07/11 16:44,1704.5,-27.88,500,90
19,bare_fallow,13,5,24/07/11 16:44,02/08/11 00:00,02/08/11 00:00,14/10/11 15:05,3897.91,-26.97,500,90
19,bare_fallow,13,35,14/10/11 15:05,17/10/11 11:00,17/10/11 11:00,18/10/11 18:14,3087.3,-26.52,500,90
19,bare_fallow,13,35,18/10/11 18:14,18/10/11 00:00,18/10/11 00:00,25/10/11 13:24,15191.37,-27.04,500,90
19,bare_fallow,13,20,25/10/11 13:24,10/11/11 00:00,10/11/11 00:00,17/11/11 16:47,3585.17,-26.28,500,90
20,bare_fallow,13,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,116.25,,500,90
20,bare_fallow,13,5,19/05/11 00:00,19/05/11 00:00,19/05/11 00:00,24/05/11 00:00,135.79,-25.87,500,90
20,bare_fallow,13,5,24/05/11 00:00,27/05/11 00:00,27/05/11 00:00,14/06/11 00:00,560.5,-25.16,500,90
20,bare_fallow,13,5,14/06/11 00:00,14/06/11 00:00,14/06/11 00:00,23/06/11 00:00,663.5,-25.5,500,90
20,bare_fallow,13,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,9368.5,-29.36,500,90
20,bare_fallow,13,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,3566,-28.15,500,90
20,bare_fallow,13,35,22/07/11 18:00,23/07/11 20:41,23/07/11 20:41,24/07/11 16:28,1063,-27.25,500,90
20,bare_fallow,13,5,24/07/11 16:28,02/08/11 00:00,02/08/11 00:00,14/10/11 14:59,2684.05,-26.54,500,90
20,bare_fallow,13,35,14/10/11 14:59,17/10/11 11:00,17/10/11 11:00,18/10/11 17:53,1677.72,-26.14,500,90
20,bare_fallow,13,35,18/10/11 17:53,18/10/11 00:00,18/10/11 00:00,25/10/11 12:42,8859.19,-26.91,500,90
20,bare_fallow,13,20,25/10/11 12:42,10/11/11 00:00,10/11/11 00:00,17/11/11 14:11,3545.72,-26.65,500,90
21,bare_fallow,13,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,143.5,,500,90
21,bare_fallow,13,5,19/05/11 00:00,19/05/11 00:00,19/05/11 00:00,24/05/11 00:00,166.65,,500,90
21,bare_fallow,13,5,24/05/11 00:00,27/05/11 00:00,27/05/11 00:00,23/06/11 00:00,1246,-27.15,500,90
21,bare_fallow,13,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,11400,-28.96,500,90
21,bare_fallow,13,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,4751.5,-28.28,500,90
21,bare_fallow,13,35,22/07/11 18:00,23/07/11 20:34,23/07/11 20:34,24/07/11 16:36,2165,-28.32,500,90
21,bare_fallow,13,5,24/07/11 16:36,02/08/11 00:00,02/08/11 00:00,14/10/11 17:00,4030.12,-26.33,500,90
21,bare_fallow,13,35,14/10/11 17:00,17/10/11 11:00,17/10/11 11:00,18/10/11 19:15,4192.14,-26.99,500,90
21,bare_fallow,13,35,18/10/11 19:15,18/10/11 00:00,18/10/11 00:00,25/10/11 11:23,17811.03,-27.42,500,90
21,bare_fallow,13,20,25/10/11 11:23,10/11/11 00:00,10/11/11 00:00,17/11/11 16:29,5280.18,-26.69,500,90
22,bare_fallow,15,5,24/05/11 00:00,14/06/11 00:00,14/06/11 00:00,23/06/11 00:00,5135.5,-29.43,500,90
22,bare_fallow,15,20,23/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,9544,-27.65,500,90
22,bare_fallow,15,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,4779,-27.66,500,90
22,bare_fallow,15,35,22/07/11 18:00,23/07/11 20:34,23/07/11 20:34,24/07/11 16:50,2487.5,-28.05,500,90
22,bare_fallow,15,5,24/07/11 16:50,02/08/11 00:00,02/08/11 00:00,14/10/11 14:41,4757.45,-26.09,500,90
22,bare_fallow,15,35,14/10/11 14:41,17/10/11 11:00,17/10/11 11:00,18/10/11 19:08,4589.16,-26.54,500,90
22,bare_fallow,15,35,18/10/11 19:08,18/10/11 00:00,18/10/11 00:00,25/10/11 11:32,21123.52,-26.75,500,90
22,bare_fallow,15,20,25/10/11 11:32,10/11/11 00:00,10/11/11 00:00,17/11/11 16:02,5378.1,-26.75,500,90
23,bare_fallow,15,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,887,-27.81,500,90
23,bare_fallow,15,5,19/05/11 00:00,19/05/11 00:00,19/05/11 00:00,24/05/11 00:00,974.45,-28.42,500,90
23,bare_fallow,15,5,24/05/11 00:00,27/05/11 00:00,27/05/11 00:00,14/06/11 00:00,4280,-29.33,500,90
23,bare_fallow,15,20,14/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,11009,-28.69,500,90
23,bare_fallow,15,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,5953,-28.9,500,90
23,bare_fallow,15,35,22/07/11 18:00,23/07/11 20:29,23/07/11 20:29,24/07/11 16:14,2324,-27.67,500,90
23,bare_fallow,15,5,24/07/11 16:14,02/08/11 00:00,02/08/11 00:00,14/10/11 14:28,5028.33,-26.49,500,90
23,bare_fallow,15,35,14/10/11 14:28,17/10/11 11:00,17/10/11 11:00,18/10/11 18:05,3789.6,-26.11,500,90
23,bare_fallow,15,35,18/10/11 18:05,18/10/11 00:00,18/10/11 00:00,25/10/11 13:35,18888.18,-26.71,500,90
23,bare_fallow,15,20,25/10/11 13:35,10/11/11 00:00,10/11/11 00:00,17/11/11 15:55,4713.5,-27.02,500,90
24,bare_fallow,15,5,03/05/11 14:00,16/05/11 00:00,16/05/11 00:00,19/05/11 00:00,118,-25.17,500,90
24,bare_fallow,15,5,19/05/11 00:00,19/05/11 00:00,19/05/11 00:00,24/05/11 00:00,248.95,-26.07,500,90
24,bare_fallow,15,5,24/05/11 00:00,27/05/11 00:00,27/05/11 00:00,14/06/11 00:00,1011.5,-25.6,500,90
24,bare_fallow,15,20,14/06/11 00:00,04/07/11 00:00,04/07/11 00:00,15/07/11 00:00,13666,-28.14,500,90
24,bare_fallow,15,20,15/07/11 00:00,15/07/11 00:00,15/07/11 00:00,22/07/11 18:00,6082.5,-27.63,500,90
